Movie Names,Ratings
1.      Jai Bhim(2021),8.4
2.      Anbe Sivam(2003),8.4
3.      Golmaal(1979),8.4
4.      K.G.F: Chapter 2(2022),8.4
5.      Nayakan(1987),8.4
6.      Pariyerum Perumal(2018),8.4
7.      Apur Sansar(1959),8.4
8.      3 Idiots(2009),8.3
9.      Manichitrathazhu(1993),8.3
10.      Black Friday(2004),8.3
11.      Kumbalangi Nights(2019),8.3
12.      Taare Zameen Par(2007),8.3
13.      C/o Kancharapalem(2018),8.3
14.      Dangal(2016),8.3
15.      #Home(2021),8.3
16.      Kireedam(1989),8.3
17.      Soorarai Pottru(2020),8.3
18.      Jersey(2019),8.3
19.      Pather Panchali(1955),8.3
20.      Kaithi(2019),8.2
21.      Thevar Magan(1992),8.2
22.      Asuran(2019),8.2
23.      Visaaranai(2015),8.2
24.      96(2018),8.2
25.      Thalapathi(1991),8.2
26.      Natsamrat(2016),8.2
27.      Sardar Udham(2021),8.2
28.      Sarpatta Parambarai(2021),8.2
29.      Drishyam 2(2021),8.2
30.      Aparajito(1956),8.2
31.      Thani Oruvan(2015),8.2
32.      Jaane Bhi Do Yaaro(1983),8.2
33.      Vada Chennai(2018),8.2
34.      Khosla Ka Ghosla!(2006),8.2
35.      Chupke Chupke(1975),8.1
36.      Peranbu(2018),8.1
37.      Drishyam(2013),8.1
38.      Agent Sai Srinivasa Athreya(2019),8.1
39.      Anniyan(2005),8.1
40.      Mahanati(2018),8.1
41.      Satya(1998),8.1
42.      Bangalore Days(2014),8.1
43.      Super Deluxe(2019),8.1
44.      Ratsasan(2018),8.1
45.      Premam(2015),8.1
46.      Aruvi(2016),8.1
47.      Devasuram(1993),8.1
48.      Bhaag Milkha Bhaag(2013),8.1
49.      Gangs of Wasseypur(2012),8.1
50.      Kannathil Muthamittal(2002),8.1
51.      Andhadhun(2018),8.1
52.      Guide(1965),8.1
53.      Drishyam(2015),8.1
54.      Iruvar(1997),8.1
55.      Chithram(1988),8.1
56.      Shahid(2012),8.1
57.      Paan Singh Tomar(2012),8.1
58.      Vikram Vedha(2017),8.1
59.      Zindagi Na Milegi Dobara(2011),8.1
60.      Sairat(2016),8.1
61.      Tumbbad(2018),8.1
62.      Mudhalvan(1999),8.1
63.      Spadikam(1995),8.1
64.      Black(2005),8.1
65.      Dhuruvangal Pathinaaru(2016),8.1
66.      Jo Jeeta Wohi Sikandar(1992),8.1
"67.      Swades: We, the People(2004)",8.1
68.      Chak De! India(2007),8.1
69.      Chhichhore(2019),8.1
70.      Pudhu Pettai(2006),8.1
71.      Soodhu Kavvum(2013),8.1
72.      Article 15(2019),8.1
73.      Papanasam(2015),8.1
74.      Pyaasa(1957),8.1
75.      Queen(2013),8.1
76.      PK(2014),8.1
77.      Talvar(2015),8.0
78.      Munna Bhai M.B.B.S.(2003),8.0
79.      OMG: Oh My God!(2012),8.0
80.      Kaakkaa Muttai(2014),8.0
81.      Mandela(2021),8.0
82.      Uri: The Surgical Strike(2019),8.0
83.      Lagaan: Once Upon a Time in India(2001),8.0
84.      Sarfarosh(1999),8.0
85.      Jigarthanda(2014),8.0
86.      Udaan(2010),8.0
87.      Barfi!(2012),8.0
88.      Sholay(1975),8.0
89.      Ustad Hotel(2012),8.0
90.      Theeran Adhigaaram Ondru(2017),8.0
91.      The Legend of Bhagat Singh(2002),8.0
92.      Angoor(1982),8.0
93.      Hera Pheri(2000),8.0
94.      Rang De Basanti(2006),8.0
95.      RRR (Rise Roar Revolt)(2022),8.0
96.      Baasha(1995),8.0
97.      Masaan(2015),8.0
98.      Dil Chahta Hai(2001),8.0
99.      Kahaani(2012),8.0
100.      Maheshinte Prathikaaram(2016),8.0
101.      Nil Battey Sannata(2015),8.0
102.      Roja(1992),8.0
103.      Pink(2016),8.0
104.      Baahubali 2: The Conclusion(2017),8.0
105.      A Wednesday(2008),8.0
106.      Iqbal(2005),8.0
107.      Lage Raho Munna Bhai(2006),8.0
108.      Pithamagan(2003),8.0
109.      Shershaah(2021),8.0
110.      Kaun Pravin Tambe?(2022),8.0
111.      Charulata(1964),8.0
112.      Anand(1971),8.0
113.      Virumandi(2004),8.0
114.      K.G.F: Chapter 1(2018),8.0
115.      Alai Payuthey(2000),8.0
116.      Section 375(2019),8.0
117.      Omkara(2006),8.0
118.      Bajrangi Bhaijaan(2015),8.0
119.      Oru Vadakkan Veeragatha(1989),8.0
120.      Bombay(1995),8.0
121.      Bommarillu(2006),8.0
122.      Lucia(2013),8.0
123.      The Great Indian Kitchen(2021),8.0
124.      Haider(2014),7.9
125.      Indian(1996),7.9
126.      Mughal-E-Azam(1960),7.9
127.      Rangasthalam(2018),7.9
128.      Dilwale Dulhania Le Jayenge(1995),7.9
129.      Maanaadu(2021),7.9
130.      Maqbool(2003),7.9
131.      Special Chabbis(2013),7.9
132.      Athadu(2005),7.9
133.      Andaz Apna Apna(1994),7.9
134.      Thadam(2019),7.9
135.      Gulaal(2009),7.9
136.      Padayappa(1999),7.9
137.      Pelli Choopulu(2016),7.9
138.      Vaaranam Aayiram(2008),7.9
139.      Android Kunjappan Version 5.25(2019),7.9
140.      Gully Boy(2019),7.9
141.      Deewaar(1975),7.9
142.      Badhaai ho(2018),7.9
143.      Naduvula Konjam Pakkatha Kaanom(2012),7.9
144.      Ugly(2013),7.9
145.      Vaastav: The Reality(1999),7.9
146.      Kshanam(2016),7.9
147.      Company(2002),7.9
148.      Padosan(1968),7.9
149.      Evaru(2019),7.9
150.      Ulidavaru Kandanthe(2014),7.9
151.      Thondimuthalum Dhriksakshiyum(2017),7.9
152.      Aadukalam(2011),7.9
153.      Dev.D(2009),7.9
154.      Nayattu(2021),7.9
155.      My Name Is Khan(2010),7.9
156.      Maanagaram(2017),7.9
157.      Pranchiyettan and the Saint(2010),7.8
158.      Take Off(2017),7.8
159.      Kal Ho Naa Ho(2003),7.8
160.      Baishe Srabon(2011),7.8
161.      Arjun Reddy(2017),7.8
162.      Jab We Met(2007),7.8
163.      Manjhi: The Mountain Man(2015),7.8
164.      Mukkabaaz(2017),7.8
165.      Dil Bechara(2020),7.8
166.      Karnan(2021),7.8
167.      Super 30(2019),7.8
168.      Ship of Theseus(2012),7.8
169.      Ayyappanum Koshiyum(2020),7.8
170.      Jalsaghar(1958),7.8
171.      Border(1997),7.8
172.      Padman(2018),7.8
173.      Salaam Bombay!(1988),7.8
174.      Vedam(2010),7.8
175.      Deiva Thirumagal(2011),7.8
176.      Charlie(2015),7.8
177.      Ankhon Dekhi(2013),7.8
178.      Baby(2015),7.8
179.      Ḅhubali: The Beginning(2015),7.8
180.      Pizza(2012),7.8
181.      Vinnaithaandi Varuvaayaa(2010),7.8
182.      Malik(2021),7.8
183.      Dor(2006),7.8
184.      Kirik Party(2016),7.8
185.      Airlift(2016),7.8
186.      English Vinglish(2012),7.8
187.      Lakshya(2004),7.8
188.      Hindi Medium(2017),7.8
189.      Memories(2013),7.8
190.      Johnny Gaddaar(2007),7.8
191.      Joseph(2018),7.8
192.      M.S. Dhoni: The Untold Story(2016),7.8
193.      Kaakha..Kaakha: The Police(2003),7.8
194.      Gangaajal(2003),7.8
195.      Hey Ram(2000),7.7
196.      Mumbai Police(2013),7.7
197.      The Tashkent Files(2019),7.7
198.      Anjaam Pathiraa(2020),7.7
199.      Vettaiyaadu Vilaiyaadu(2006),7.7
200.      Ab Tak Chhappan(2004),7.7
201.      The Lunchbox(2013),7.7
202.      Unnaipol Oruvan(2009),7.7
203.      Angamaly Diaries(2017),7.7
204.      Secret Superstar(2017),7.7
205.      Okkadu(2003),7.7
206.      Pokiri(2006),7.7
207.      Manam(2014),7.7
208.      Vicky Donor(2012),7.7
209.      Mother India(1957),7.7
210.      Hridayam(2022),7.7
211.      Thuppakki(2012),7.7
212.      Veer-Zaara(2004),7.7
213.      Rock On!!(2008),7.7
214.      Mr. India(1987),7.7
215.      Mimi(2021),7.7
216.      Udta Punjab(2016),7.7
217.      Stanley Ka Dabba(2011),7.7
218.      Nayak: The Real Hero(2001),7.7
219.      Ghilli(2004),7.7
220.      Minnal Murali(2021),7.7
221.      RangiTaranga(2015),7.7
222.      Badla(2019),7.7
223.      Happy Days(2007),7.7
224.      Kaththi(2014),7.7
225.      Dasvidaniya(2008),7.7
226.      Raazi(2018),7.7
227.      Sonchiriya(2019),7.7
228.      Dia(2020),7.7
229.      Thulladha Manamum Thullum(1999),7.7
230.      Kai po che!(2013),7.7
231.      Poove Unakkaga(1996),7.7
232.      Joji(2021),7.7
233.      Aayirathil Oruvan(2010),7.7
234.      Don(1978),7.7
235.      Ennu Ninte Moideen(2015),7.6
236.      Aligarh(2015),7.6
237.      Goodachari(2018),7.6
238.      Ko(2011),7.6
239.      Guru(2007),7.6
240.      Kapoor & Sons(2016),7.6
241.      Colour Photo(2020),7.6
242.      24(2016),7.6
243.      Velaiilla Pattadhari(2014),7.6
244.      Oye Lucky! Lucky Oye!(2008),7.6
245.      Rockstar(2011),7.6
246.      Arya(2004),7.6
247.      Samsara(2001),7.6
248.      Eega(2012),7.6
249.      Newton(2017),7.6
250.      Mumbai Meri Jaan(2008),7.6
